Input first data, please (d.mm.yyyy | dd.mm.yyyy):Input second data, please (d.mm.yyyy | dd.mm.yyyy):-----------------
#<URI::HTTP:0x2059e190 URL:http://rp5.ru/inc/f_archive.php>
===========
"\t<script type=\"text/javascript\">\n \t$(\"#f_result\").empty().append('<a href=http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz>\xD0\xA1\xD0\xBA\xD0\xB0\xD1\x87\xD0\xB0\xD1\x82\xD1\x8C</a>').css(\"display\", \"none\").css('opacity', 0).css(\"display\", \"block\").animate({opacity: \"1\"}, 1500);\n\t</script>\n\t"
http://31.192.111.181/objects/files.from.archive/../../objects/files.from.archive/30/30686.01.01.2011.02.02.2012.1.0.0.ru.ansi.00000000.csv.gz
# Метеостанция Игнашино, Россия, WMO_ID=30686, выборка с 01.01.2011 по 02.02.2012, все дни
# Кодировка: ANSI
# Данные предоставлены WEB-сайтом "Расписание Погоды", rp5.ru 
# Пожалуйста, при использовании данных, любезно указывайте названный сайт.
# Обозначения метеопараметров см. по адресу http://rp5.ru/archive.php?wmo_id=30686&lang=ru
#
"Местное время в Игнашино";"T";"Po";"P";"Pa";"U";"DD";"Ff";"ff10";"ff3";"N";"WW";"W1";"W2";"Tn";"Tx";"Cl";"Nh";"H";"Cm";"Ch";"VV";"Td";"RRR";"tR";"E";"Tg";"E'";"sss"
"17.01.2011 19:00";"-16.6";"744.4";"773.8";"";"50";"Штиль, безветрие";"0";"";"";"100%.";" ";"";"";"";"";"";"20–30%.";"2500 или более, или облаков нет.";"Высококучевые просвечивающие, расположенные на одном уровне.";"Перисто-слоистые, покрывающие все небо.";"50.0";"-24.6";"";"";"";"";"";"";
"17.01.2011 16:00";"-15.9";"744.0";"773.6";"";"45";"Ветер, дующий с западо-северо-запада";"4";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перисто-слоистые, покрывающие все небо.";"50.0";"-25.0";"";"";"";"";"";"";
"17.01.2011 13:00";"-21.9";"745.2";"775.6";"";"69";"Ветер, дующий с западо-северо-запада";"1";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-26.0";"";"";"";"";"";"";
"17.01.2011 10:00";"-24.8";"746.0";"776.7";"";"75";"Ветер, дующий с западо-северо-запада";"2";"";"";"70 – 80%.";" ";"";"";"-30.7";"";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"50.0";"-28.0";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"35.0";
"17.01.2011 07:00";"-27.0";"745.9";"776.9";"";"79";"Ветер, дующий с западо-северо-запада";"1";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-29.5";"";"";"";"";"";"";
"17.01.2011 04:00";"-25.3";"746.5";"777.2";"";"87";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-26.8";"";"";"";"";"";"";
"17.01.2011 01:00";"-27.3";"746.9";"779.0";"";"73";"Штиль, безветрие";"0";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-30.7";"";"";"";"";"";"";
"16.01.2011 22:00";"-25.0";"747.3";"779.0";"";"65";"Штиль, безветрие";"0";"";"";"40%.";" ";"";"";"";"-18.1";"";"20–30%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"";"50.0";"-29.7";"";"";"";"";"";"";
"16.01.2011 19:00";"-18.7";"747.2";"777.4";"";"55";"Ветер, дующий с северо-запада";"2";"";"";"100%.";" ";"";"";"";"";"";"50%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-25.5";"";"";"";"";"";"";
"16.01.2011 16:00";"-19.4";"746.8";"776.9";"";"55";"Ветер, дующий с северо-запада";"5";"";"";"100%.";" ";"";"";"";"";"";"40%.";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-26.2";"";"";"";"";"";"";
"16.01.2011 13:00";"-24.2";"748.0";"778.7";"";"65";"Ветер, дующий с северо-запада";"4";"";"";"100%.";" ";"";"";"";"";"";"Облаков нет.";"2500 или более, или облаков нет.";"";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-28.9";"";"";"";"";"";"";
"16.01.2011 10:00";"-27.2";"749.0";"780.2";"";"69";"Ветер, дующий с западо-северо-запада";"3";"";"";"20–30%.";" ";"";"";"-32.6";"";"";"10%  или менее, но не 0";"2500 или более, или облаков нет.";"Клочья (часто чечевицеобразные) высококучевых просвечивающих, непрерывно изменяющихся; расположены на одном или более уровнях.";"Перистые плотные в виде клочьев или скрученных склонов, количество которых обычно не увеличивается, иногда могут казаться остатками верхней части кучево-дождевых; или перистые башенкообразные, или перистые хлопьевидные.";"50.0";"-31.1";"";"";"";"";"Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.";"35.0";
"16.01.2011 07:00";"-31.1";"749.7";"781.4";"";"73";"Ветер, дующий с западо-северо-запада";"2";"";"";"Облаков нет.";" ";"";"";"";"";"";"";"";"";"";"50.0";"-34.3";"";"";"";"";"";"";
